Entry(key=1665068401.9193578, data={1: {'components': [1]}}, log_ix={140046284461920: 0, 140046259370592: 0})
Entry(key=1665068403.2750204, data={'rr1_1': {'lTime': 69100, 'pr': 100961, 'bat': 8.003, 'temp': 24.54, 'rh': 53.16}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 1, 140046259370592: 1})
Entry(key=1665068404.2747161, data={'rr1_1': {'lTime': 70100, 'pr': 100961, 'bat': 8.068, 'temp': 24.54, 'rh': 53.17}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 2, 140046259370592: 2})
Entry(key=1665068405.2745416, data={'rr1_1': {'lTime': 71100, 'pr': 100960, 'bat': 7.994, 'temp': 24.51, 'rh': 53.15}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 3, 140046259370592: 3})
Entry(key=1665068406.2757757, data={'rr1_1': {'lTime': 72101, 'pr': 100959, 'bat': 8.105, 'temp': 24.5, 'rh': 53.18}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 4, 140046259370592: 4})
Entry(key=1665068407.2743604, data={'rr1_1': {'lTime': 73100, 'pr': 100960, 'bat': 8.014, 'temp': 24.5, 'rh': 53.19}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 5, 140046259370592: 5})
Entry(key=1665068408.2742834, data={'rr1_1': {'lTime': 74100, 'pr': 100960, 'bat': 8.079, 'temp': 24.53, 'rh': 53.24}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 6, 140046259370592: 6})
Entry(key=1665068409.2766528, data={'rr1_1': {'lTime': 75101, 'pr': 100959, 'bat': 8.03, 'temp': 24.48, 'rh': 53.25}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 7, 140046259370592: 7})
Entry(key=1665068410.2744207, data={'rr1_1': {'lTime': 76100, 'pr': 100959, 'bat': 8.019, 'temp': 24.5, 'rh': 53.29}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 8, 140046259370592: 8})
Entry(key=1665068411.2754056, data={'rr1_1': {'lTime': 77100, 'pr': 100958, 'bat': 8.071, 'temp': 24.48, 'rh': 53.34}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 9, 140046259370592: 9})
Entry(key=1665068412.2752197, data={'rr1_1': {'lTime': 78100, 'pr': 100958, 'bat': 8.016, 'temp': 24.48, 'rh': 53.34}, 'rr1': {'reception': 55}}, log_ix={140046284461920: 10, 140046259370592: 10})
Entry(key=1665068413.2756283, data={'rr1_1': {'lTime': 79100, 'pr': 100958, 'bat': 8.061, 'temp': 24.48, 'rh': 53.42}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 11, 140046259370592: 11})
Entry(key=1665068414.2754653, data={'rr1_1': {'lTime': 80100, 'pr': 100958, 'bat': 7.995, 'temp': 24.47, 'rh': 53.33}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 12, 140046259370592: 12})
Entry(key=1665068415.2756615, data={'rr1_1': {'lTime': 81100, 'pr': 100959, 'bat': 8.053, 'temp': 24.47, 'rh': 53.44}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 13, 140046259370592: 13})
Entry(key=1665068416.276643, data={'rr1_1': {'lTime': 82100, 'pr': 100958, 'bat': 8.041, 'temp': 24.47, 'rh': 53.39}, 'rr1': {'reception': 56}}, log_ix={140046284461920: 14, 140046259370592: 14})
